46755079	2026-03-09 13:42	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/LUAD_64test_avg_eRNA_zscore_per_SE.csv
1202783	2026-03-09 13:42	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top1000_SEs_64test_eRNA_zscore_3eRNAremoved.csv
121118	2026-03-09 13:42	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top100_SEs_64test_eRNA_zscore_3eRNAremoved.csv
1804563	2026-03-09 13:42	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top1500_SEs_64test_eRNA_zscore_3eRNAremoved.csv
2407251	2026-03-09 13:42	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top2000_SEs_64test_eRNA_zscore_3eRNAremoved.csv
3009977	2026-03-09 13:42	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top2500_SEs_64test_eRNA_zscore_3eRNAremoved.csv
301036	2026-03-09 13:42	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top250_SEs_64test_eRNA_zscore_3eRNAremoved.csv
3613347	2026-03-09 13:42	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top3000_SEs_64test_eRNA_zscore_3eRNAremoved.csv
601466	2026-03-09 13:42	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top500_SEs_64test_eRNA_zscore_3eRNAremoved.csv
398	2026-03-11 14:39	shared_data/top2000_2500_3000_overlap_summary.tsv
25077	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top100.pdf
201234	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top1000.pdf
278301	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top1500.pdf
378827	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top2000.pdf
51240	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top250.pdf
447980	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top2500.pdf
567888	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top3000.pdf
93143	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top500.pdf
8866	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/PCA_Top100.pdf
8823	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/PCA_Top1000.pdf
8920	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/PCA_Top1500.pdf
8715	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/PCA_Top2000.pdf
8933	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/PCA_Top250.pdf
8799	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/PCA_Top2500.pdf
8819	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/PCA_Top3000.pdf
9016	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/PCA_Top500.pdf
62388	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/TopVarSEs_100.csv
17403922	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/TopVarSEs_100_FullSamples.csv
155427	2026-04-05 19:14	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/TopVarSEs_250.csv
43093570	2026-04-05 19:15	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/TopVarSEs_250_FullSamples.csv
310411	2026-04-05 19:15	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/TopVarSEs_500.csv
620593	2026-04-05 19:16	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/TopVarSEs_1000.csv
85910913	2026-04-05 19:16	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/TopVarSEs_500_FullSamples.csv
26068394	2026-05-04 19:18	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_63val_avg_eRNA_zscore_per_SE.csv
1206954	2026-05-04 19:18	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_63val_avg_eRNA_zscore_per_SE_top1000.csv
1812641	2026-05-04 19:18	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_63val_avg_eRNA_zscore_per_SE_top1500.csv
2418051	2026-05-04 19:18	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_63val_avg_eRNA_zscore_per_SE_top2000.csv
3024775	2026-05-04 19:18	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_63val_avg_eRNA_zscore_per_SE_top2500.csv
602420	2026-05-04 19:18	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_63val_avg_eRNA_zscore_per_SE_top500.csv
3631725	2026-05-04 19:19	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_63val_avg_eRNA_zscore_per_SE_top3000.csv
4843769	2026-05-04 19:19	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_63val_avg_eRNA_zscore_per_SE_top4000.csv
26484131	2026-05-04 19:19	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_64test_avg_eRNA_zscore_per_SE.csv
1226303	2026-05-04 19:19	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_64test_avg_eRNA_zscore_per_SE_top1000.csv
1841734	2026-05-04 19:19	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_64test_avg_eRNA_zscore_per_SE_top1500.csv
2457005	2026-05-04 19:19	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_64test_avg_eRNA_zscore_per_SE_top2000.csv
612239	2026-05-04 19:19	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_64test_avg_eRNA_zscore_per_SE_top500.csv
171471732	2026-04-05 19:19	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/TopVarSEs_1000_FullSamples.csv
930955	2026-04-05 19:19	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/TopVarSEs_1500.csv
3073220	2026-05-04 19:20	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_64test_avg_eRNA_zscore_per_SE_top2500.csv
3689752	2026-05-04 19:20	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_64test_avg_eRNA_zscore_per_SE_top3000.csv
4921035	2026-05-04 19:20	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_64test_avg_eRNA_zscore_per_SE_top4000.csv
77212562	2026-05-04 19:21	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_192train_avg_eRNA_zscore_per_SE.csv
3570123	2026-05-04 19:21	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_192train_avg_eRNA_zscore_per_SE_top1000.csv
1781591	2026-05-04 19:21	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_192train_avg_eRNA_zscore_per_SE_top500.csv
55106429	2026-04-12 19:21	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_159test_avg_eRNA_zscore_per_SE_3eRNAremoved.csv
55118254	2026-04-12 19:21	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_159val_avg_eRNA_zscore_per_SE_3eRNAremoved.csv
5363292	2026-05-04 19:22	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_192train_avg_eRNA_zscore_per_SE_top1500.csv
7155393	2026-05-04 19:22	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_192train_avg_eRNA_zscore_per_SE_top2000.csv
8950733	2026-05-04 19:22	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_192train_avg_eRNA_zscore_per_SE_top2500.csv
10747245	2026-05-04 19:22	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_192train_avg_eRNA_zscore_per_SE_top3000.csv
14336052	2026-05-04 19:23	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA_192train_avg_eRNA_zscore_per_SE_top4000.csv
257068447	2026-04-05 19:23	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/TopVarSEs_1500_FullSamples.csv
1241627	2026-04-05 19:23	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/TopVarSEs_2000.csv
2122628	2026-04-12 19:25	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top1000_Heatmap.png
394571	2026-04-12 19:25	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top100_Heatmap.png
1364516	2026-04-12 19:25	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top100_SEs.csv
767554	2026-04-12 19:25	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top250_Heatmap.png
3392590	2026-04-12 19:25	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top250_SEs.csv
1200941	2026-04-12 19:25	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top500_Heatmap.png
6783047	2026-04-12 19:25	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top500_SEs.csv
252736356	2026-04-12 19:25	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_avg_eRNA_zscore_per_SE_3eRNAremoved.csv
227224638	2026-05-04 19:26	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA192train_LUAD189train_SKCM189train_avg_eRNA_zscore_per_SE.csv
10549023	2026-05-04 19:26	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA192train_LUAD189train_SKCM189train_avg_eRNA_zscore_per_SE_top1000.csv
5269681	2026-05-04 19:26	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA192train_LUAD189train_SKCM189train_avg_eRNA_zscore_per_SE_top500.csv
13564951	2026-04-12 19:26	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top1000_SEs.csv
3028556	2026-04-12 19:26	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top1500_Heatmap.png
20357823	2026-04-12 19:26	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top1500_SEs.csv
3681804	2026-04-12 19:26	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top2000_Heatmap.png
15831398	2026-05-04 19:27	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA192train_LUAD189train_SKCM189train_avg_eRNA_zscore_per_SE_top1500.csv
21116798	2026-05-04 19:27	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA192train_LUAD189train_SKCM189train_avg_eRNA_zscore_per_SE_top2000.csv
27156924	2026-04-12 19:27	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top2000_SEs.csv
4053984	2026-04-12 19:27	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top2500_Heatmap.png
33960660	2026-04-12 19:27	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top2500_SEs.csv
3853550	2026-04-12 19:27	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top3000_Heatmap.png
26404720	2026-05-04 19:28	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA192train_LUAD189train_SKCM189train_avg_eRNA_zscore_per_SE_top2500.csv
31694597	2026-05-04 19:28	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA192train_LUAD189train_SKCM189train_avg_eRNA_zscore_per_SE_top3000.csv
40769777	2026-04-12 19:28	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/BRCA_739train_Top3000_SEs.csv
2960108	2026-04-12 19:28	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top1000_BRCA_159test_filtered.csv
2957805	2026-04-12 19:28	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top1000_BRCA_159val_filtered.csv
297768	2026-04-12 19:28	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top100_BRCA_159test_filtered.csv
297515	2026-04-12 19:28	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top100_BRCA_159val_filtered.csv
740591	2026-04-12 19:28	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top250_BRCA_159test_filtered.csv
739807	2026-04-12 19:28	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top250_BRCA_159val_filtered.csv
1480411	2026-04-12 19:28	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top500_BRCA_159test_filtered.csv
1479108	2026-04-12 19:28	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top500_BRCA_159val_filtered.csv
42270691	2026-05-04 19:29	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/BRCA192train_LUAD189train_SKCM189train_avg_eRNA_zscore_per_SE_top4000.csv
208609	2026-05-04 19:29	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/Heatmap_top1000_SE_ANOVA_mergedTrain_zscore_BRCA_LUAD_SKCM.png
220134	2026-05-04 19:29	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/Heatmap_top1500_SE_ANOVA_mergedTrain_zscore_BRCA_LUAD_SKCM.png
229521	2026-05-04 19:29	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/Heatmap_top2000_SE_ANOVA_mergedTrain_zscore_BRCA_LUAD_SKCM.png
240354	2026-05-04 19:29	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/Heatmap_top2500_SE_ANOVA_mergedTrain_zscore_BRCA_LUAD_SKCM.png
243068	2026-05-04 19:29	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/Heatmap_top3000_SE_ANOVA_mergedTrain_zscore_BRCA_LUAD_SKCM.png
243917	2026-05-04 19:29	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/Heatmap_top4000_SE_ANOVA_mergedTrain_zscore_BRCA_LUAD_SKCM.png
196545	2026-05-04 19:29	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/Heatmap_top500_SE_ANOVA_mergedTrain_zscore_BRCA_LUAD_SKCM.png
4442172	2026-04-12 19:29	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top1500_BRCA_159test_filtered.csv
4438976	2026-04-12 19:29	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top1500_BRCA_159val_filtered.csv
5925412	2026-04-12 19:29	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top2000_BRCA_159test_filtered.csv
5921417	2026-04-12 19:29	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top2000_BRCA_159val_filtered.csv
7409662	2026-04-12 19:29	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top2500_BRCA_159test_filtered.csv
7405341	2026-04-12 19:29	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top2500_BRCA_159val_filtered.csv
8894948	2026-04-12 19:29	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top3000_BRCA_159test_filtered.csv
342641966	2026-04-05 19:29	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/TopVarSEs_2000_FullSamples.csv
1552344	2026-04-05 19:29	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/TopVarSEs_2500.csv
26027678	2026-05-04 19:30	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63test_avg_eRNA_zscore_per_SE.csv
1201810	2026-05-04 19:30	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63test_avg_eRNA_zscore_per_SE_top1000.csv
1805800	2026-05-04 19:30	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63test_avg_eRNA_zscore_per_SE_top1500.csv
2410470	2026-05-04 19:30	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63test_avg_eRNA_zscore_per_SE_top2000.csv
3015785	2026-05-04 19:30	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63test_avg_eRNA_zscore_per_SE_top2500.csv
3620800	2026-05-04 19:30	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63test_avg_eRNA_zscore_per_SE_top3000.csv
4832009	2026-05-04 19:30	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63test_avg_eRNA_zscore_per_SE_top4000.csv
599774	2026-05-04 19:30	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63test_avg_eRNA_zscore_per_SE_top500.csv
8889703	2026-04-12 19:30	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/BRCA_train_val_test_eRNA_zscore/Top3000_BRCA_159val_filtered.csv
26014797	2026-05-04 19:31	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63val_avg_eRNA_zscore_per_SE.csv
1203382	2026-05-04 19:31	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63val_avg_eRNA_zscore_per_SE_top1000.csv
1807157	2026-05-04 19:31	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63val_avg_eRNA_zscore_per_SE_top1500.csv
2411602	2026-05-04 19:31	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63val_avg_eRNA_zscore_per_SE_top2000.csv
3016852	2026-05-04 19:31	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63val_avg_eRNA_zscore_per_SE_top2500.csv
3621896	2026-05-04 19:31	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63val_avg_eRNA_zscore_per_SE_top3000.csv
4832917	2026-05-04 19:31	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63val_avg_eRNA_zscore_per_SE_top4000.csv
600756	2026-05-04 19:31	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_63val_avg_eRNA_zscore_per_SE_top500.csv
23717283	2026-04-12 19:31	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/LUAD_train_val_test_eRNA_zscore/LUAD_67val_avg_eRNA_zscore_per_SE_3eRNAremoved.csv
24049713	2026-04-12 19:32	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/LUAD_train_val_test_eRNA_zscore/LUAD_68test_avg_eRNA_zscore_per_SE_3eRNAremoved.csv
76019037	2026-05-04 19:33	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_189train_avg_eRNA_zscore_per_SE.csv
3509704	2026-05-04 19:33	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_189train_avg_eRNA_zscore_per_SE_top1000.csv
5272997	2026-05-04 19:33	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_189train_avg_eRNA_zscore_per_SE_top1500.csv
7037883	2026-05-04 19:33	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_189train_avg_eRNA_zscore_per_SE_top2000.csv
8805083	2026-05-04 19:33	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_189train_avg_eRNA_zscore_per_SE_top2500.csv
10572272	2026-05-04 19:33	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_189train_avg_eRNA_zscore_per_SE_top3000.csv
1751816	2026-05-04 19:33	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_189train_avg_eRNA_zscore_per_SE_top500.csv
14109692	2026-05-04 19:34	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/LUAD_189train_avg_eRNA_zscore_per_SE_top4000.csv
3529064	2026-05-04 19:34	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/SE_ranked_by_ANOVA_Fstat_mergedTrain_BRCA_LUAD_SKCM.csv
26489153	2026-05-04 19:34	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/SKCM_64test_avg_eRNA_zscore_per_SE.csv
1241606	2026-05-04 19:34	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/SKCM_64test_avg_eRNA_zscore_per_SE_top1000.csv
1859205	2026-05-04 19:34	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/SKCM_64test_avg_eRNA_zscore_per_SE_top1500.csv
2477689	2026-05-04 19:34	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/SKCM_64test_avg_eRNA_zscore_per_SE_top2000.csv
621331	2026-05-04 19:34	shared_data/BRCA_LUAD_SKCM_subset_MergedTrain_zscoreNorm_for_AI/SKCM_64test_avg_eRNA_zscore_per_SE_top500.csv
1230811	2026-04-12 19:34	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/LUAD_train_val_test_eRNA_zscore/LUAD_317train_Top1000_Heatmap.png
5846780	2026-04-12 19:34	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/LUAD_train_val_test_eRNA_zscore/LUAD_317train_Top1000_SEs.csv
281099	2026-04-12 19:34	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/LUAD_train_val_test_eRNA_zscore/LUAD_317train_Top100_Heatmap.png
588821	2026-04-12 19:34	shared_data/new_BRCA_LUAD_SKCM_eRNA_zscore_with_images/LUAD_train_val_test_eRNA_zscore/LUAD_317train_Top100_SEs.csv
