46755079	2026-03-09 13:42	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/LUAD_64test_avg_eRNA_zscore_per_SE.csv
573876	2026-03-01 20:04	shared_data/SKCM_189train_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_v2/Top500_SEs_Heatmap.png
338958	2026-03-01 20:04	shared_data/SKCM_189train_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_v2/Top500_SEs_PCA.png
368365	2026-03-01 20:04	shared_data/SKCM_189train_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_v2/Top500_SEs_UMAP.png
340228	2026-03-01 20:05	shared_data/SKCM_189train_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_v2/Top2500_SEs_PCA.png
370212	2026-03-01 20:05	shared_data/SKCM_189train_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_v2/Top2500_SEs_UMAP.png
10545796	2026-03-01 20:05	shared_data/SKCM_189train_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_v2/Top3000_189train_SEs_eRNA_zscore_3eRNAremoved.csv
1481616	2026-03-01 20:05	shared_data/SKCM_189train_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_v2/Top3000_SEs_Heatmap.png
337230	2026-03-01 20:05	shared_data/SKCM_189train_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_v2/Top3000_SEs_PCA.png
366653	2026-03-01 20:05	shared_data/SKCM_189train_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_v2/Top3000_SEs_UMAP.png
21754303	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/SKCM_64test_avg_eRNA_zscore_per_SE_3eRNAremoved.csv
1221500	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_64test_SEs_eRNA_zscore_3eRNAremoved.csv
475018	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_Heatmap.png
189352	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_PCA.png
192383	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_UMAP.png
123798	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_64test_SEs_eRNA_zscore_3eRNAremoved.csv
159851	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_Heatmap.png
178930	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_PCA.png
193800	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_UMAP.png
1832284	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_64test_SEs_eRNA_zscore_3eRNAremoved.csv
594875	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_Heatmap.png
187263	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_PCA.png
195813	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_UMAP.png
2443759	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_64test_SEs_eRNA_zscore_3eRNAremoved.csv
666150	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_Heatmap.png
186114	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_PCA.png
196548	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_UMAP.png
3055550	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_64test_SEs_eRNA_zscore_3eRNAremoved.csv
687436	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_Heatmap.png
188381	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_PCA.png
193600	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_UMAP.png
306383	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_64test_SEs_eRNA_zscore_3eRNAremoved.csv
238124	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_Heatmap.png
185509	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_PCA.png
194496	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_UMAP.png
611450	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_64test_SEs_eRNA_zscore_3eRNAremoved.csv
332344	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_Heatmap.png
184341	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_PCA.png
195788	2026-03-01 20:06	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_UMAP.png
3667783	2026-03-01 20:07	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_64test_SEs_eRNA_zscore_3eRNAremoved.csv
686037	2026-03-01 20:07	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_Heatmap.png
188190	2026-03-01 20:07	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_PCA.png
193335	2026-03-01 20:07	shared_data/SKCM_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_UMAP.png
21772595	2026-03-01 20:07	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/SKCM_64val_avg_eRNA_zscore_per_SE_3eRNAremoved.csv
123842	2026-03-01 20:07	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_64val_SEs_eRNA_zscore_3eRNAremoved.csv
159645	2026-03-01 20:07	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_Heatmap.png
1221833	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_64val_SEs_eRNA_zscore_3eRNAremoved.csv
464688	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_Heatmap.png
184324	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_PCA.png
195949	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_UMAP.png
167986	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_PCA.png
195046	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_UMAP.png
1832639	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_64val_SEs_eRNA_zscore_3eRNAremoved.csv
590320	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_Heatmap.png
193650	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_PCA.png
197493	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_UMAP.png
2444124	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_64val_SEs_eRNA_zscore_3eRNAremoved.csv
654261	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_Heatmap.png
192341	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_PCA.png
195281	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_UMAP.png
3056240	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_64val_SEs_eRNA_zscore_3eRNAremoved.csv
681391	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_Heatmap.png
196541	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_PCA.png
196151	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_UMAP.png
306722	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_64val_SEs_eRNA_zscore_3eRNAremoved.csv
237210	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_Heatmap.png
179010	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_PCA.png
193826	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_UMAP.png
3668984	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_64val_SEs_eRNA_zscore_3eRNAremoved.csv
681315	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_Heatmap.png
199321	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_PCA.png
197072	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_UMAP.png
611395	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_64val_SEs_eRNA_zscore_3eRNAremoved.csv
329297	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_Heatmap.png
183468	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_PCA.png
193448	2026-03-01 20:08	shared_data/SKCM_64val_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_UMAP.png
93400304	2026-04-20 20:29	shared_data/BRCA_LUAD_SKCM_eRNA_sum_per_SE_for_AI/BRCA_319_TrainValTest_eRNA_sum_per_SE_log2TPMplus1.csv
37210184	2026-04-20 20:29	shared_data/BRCA_LUAD_SKCM_eRNA_sum_per_SE_for_AI/BRCA_LUAD_SKCM_merged_eRNA_sum_per_SE_lg2TPMplus1_5pct_above6.5.csv
270463664	2026-04-20 20:31	shared_data/BRCA_LUAD_SKCM_eRNA_sum_per_SE_for_AI/BRCA_LUAD_SKCM_merged_eRNA_sum_per_SE_log2TPMplus1.csv
27500251	2026-04-20 20:32	shared_data/BRCA_LUAD_SKCM_eRNA_sum_per_SE_for_AI/BRCA_LUAD_SKCM_merged_eRNA_sum_per_SE_log2TPMplus1_10pct_above6.5.csv
93610672	2026-04-20 20:32	shared_data/BRCA_LUAD_SKCM_eRNA_sum_per_SE_for_AI/LUAD_315_TrainValTest_eRNA_sum_per_SE_log2TPMplus1.csv
87829708	2026-04-20 20:33	shared_data/BRCA_LUAD_SKCM_eRNA_sum_per_SE_for_AI/SKCM_317_TrainValTest_eRNA_sum_per_SE_log2TPMplus1.csv
46902710	2026-03-08 20:52	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/BRCA_63val_avg_eRNA_zscore_per_SE.csv
47630539	2026-03-08 20:52	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/BRCA_64test_avg_eRNA_zscore_per_SE.csv
66585889	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/BRCA_192train_avg_eRNA_zscore_per_SE_3eRNAremoved.csv
887463	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_192train_Heatmap.png
332768	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_192train_PCA.png
369869	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_192train_UMAP.png
3560116	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_192train_eRNA_zscore_3eRNAremoved.csv
1207705	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_63val_eRNA_zscore_3eRNAremoved.csv
1226636	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_64test_eRNA_zscore_3eRNAremoved.csv
232143	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_192train_Heatmap.png
321154	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_192train_PCA.png
370370	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_192train_UMAP.png
358217	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_192train_eRNA_zscore_3eRNAremoved.csv
121603	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_63val_eRNA_zscore_3eRNAremoved.csv
123520	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_64test_eRNA_zscore_3eRNAremoved.csv
1184357	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_192train_Heatmap.png
326810	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_192train_PCA.png
376078	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_192train_UMAP.png
5343573	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_192train_eRNA_zscore_3eRNAremoved.csv
1813004	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_63val_eRNA_zscore_3eRNAremoved.csv
1840766	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_64test_eRNA_zscore_3eRNAremoved.csv
2418105	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_63val_eRNA_zscore_3eRNAremoved.csv
2455350	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_64test_eRNA_zscore_3eRNAremoved.csv
367551	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_192train_Heatmap.png
326205	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_192train_PCA.png
367207	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_192train_UMAP.png
890422	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_192train_eRNA_zscore_3eRNAremoved.csv
302067	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_63val_eRNA_zscore_3eRNAremoved.csv
306851	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_64test_eRNA_zscore_3eRNAremoved.csv
555927	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_192train_Heatmap.png
322823	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_192train_PCA.png
368641	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_192train_UMAP.png
1779865	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_192train_eRNA_zscore_3eRNAremoved.csv
603645	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_63val_eRNA_zscore_3eRNAremoved.csv
613199	2026-03-08 20:53	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_64test_eRNA_zscore_3eRNAremoved.csv
1387189	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_192train_Heatmap.png
329349	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_192train_PCA.png
373765	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_192train_UMAP.png
7128615	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_192train_eRNA_zscore_3eRNAremoved.csv
1493340	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_192train_Heatmap.png
328662	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_192train_PCA.png
374228	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_192train_UMAP.png
8914412	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_192train_eRNA_zscore_3eRNAremoved.csv
3023864	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_63val_eRNA_zscore_3eRNAremoved.csv
3070156	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_64test_eRNA_zscore_3eRNAremoved.csv
1507325	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_192train_Heatmap.png
335855	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_192train_PCA.png
374413	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_192train_UMAP.png
10701698	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_192train_eRNA_zscore_3eRNAremoved.csv
3630143	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_63val_eRNA_zscore_3eRNAremoved.csv
3685291	2026-03-08 20:54	shared_data/BRCA_192train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_64test_eRNA_zscore_3eRNAremoved.csv
46693814	2026-03-08 20:57	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/LUAD_63val_avg_eRNA_zscore_per_SE.csv
46693814	2026-03-08 20:57	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/LUAD_63val_avg_eRNA_zscore_per_SE.csv
65239593	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/LUAD_189train_avg_eRNA_zscore_per_SE_3eRNAremoved.csv
47430630	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/LUAD_64test_avg_eRNA_zscore_per_SE.csv
231799	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_189train_Heatmap.png
333771	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_189train_PCA.png
370905	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_189train_UMAP.png
353190	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_189train_eRNA_zscore_3eRNAremoved.csv
121555	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_63val_eRNA_zscore_3eRNAremoved.csv
123419	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_64test_eRNA_zscore_3eRNAremoved.csv
384236	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_189train_Heatmap.png
340260	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_189train_PCA.png
372668	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_189train_UMAP.png
877779	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_189train_eRNA_zscore_3eRNAremoved.csv
301990	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_63val_eRNA_zscore_3eRNAremoved.csv
306537	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_64test_eRNA_zscore_3eRNAremoved.csv
1753061	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_189train_eRNA_zscore_3eRNAremoved.csv
603154	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_63val_eRNA_zscore_3eRNAremoved.csv
612294	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_64test_eRNA_zscore_3eRNAremoved.csv
65239593	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/LUAD_189train_avg_eRNA_zscore_per_SE_3eRNAremoved.csv
231799	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top100_SEs_189train_Heatmap.png
333771	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top100_SEs_189train_PCA.png
370905	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top100_SEs_189train_UMAP.png
353190	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top100_SEs_189train_eRNA_zscore_3eRNAremoved.csv
